Factors 1,Factor 2,Factor 3,Factor 4
Compliment (Fragrance),Compliment (Soft),,Compliment (wrinkle-free)
No comment,,,
Size of Packaging (to increase bottle size or refill pack),,,
No comment,,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
Size of Packaging (to increase bottle size or refill pack),"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,
Overall okay,,,
Compliment (Fragrance),,,
Compliment (Fragrance),,,
"Ingredient (2 in 1, more foam, free from mixtures, higher concentration, modify the ingredient for convenient-washing, wrinkles-free)",,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)","Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,
Size of Packaging (to increase bottle size or refill pack),"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
No comment,,,
Size of Packaging (to increase bottle size or refill pack),,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
Compliment (Fragrance),,,
No comment,,,
Overall okay,,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",Increase Awareness Campaign (more contest or advertising),,"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)"
"Fragrance (makes it last longer, increasing the strength or types of fragrance)","Ingredient (2 in 1, more foam, free from mixtures, higher concentration, modify the ingredient for convenient-washing, wrinkles-free)",,
No comment,,,
"Fragrance (makes it last longer, increasing the strength or types of fragrance)","Ingredient (2 in 1, more foam, free from mixtures, higher concentration, modify the ingredient for convenient-washing, wrinkles-free)",,
"Fragrance (makes it last longer, increasing the strength or types of fragrance)",Compliment (Durability),,
No comment,,,
No comment,,,
No comment,,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
Size of Packaging (to increase bottle size or refill pack),,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,,
Size of Packaging (to increase bottle size or refill pack),,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
Size of Packaging (to increase bottle size or refill pack),,,
"Fragrance (makes it last longer, increasing the strength or types of fragrance) ",,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...) ",,,
"Fragrance (makes it last longer, increasing the strength or types of fragrance) ",,,
"More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)",,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...) ","Fragrance (makes it last longer, increasing the strength or types of fragrance) ",,"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )"
No comment,,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,,
"Fragrance (makes it last longer, increasing the strength or types of fragrance) ",,,
Overall okay,,,
"Fragrance (makes it last longer, increasing the strength or types of fragrance) ",,,
Size of Packaging (to increase bottle size or refill pack),"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",Compliment (Convenience to bring),,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )","More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)",,
No comment,,,
"Ingredient (2 in 1, more foam, free from mixtures, higher concentration, modify the ingredient for convenient-washing, wrinkles-free)",,,
Overall okay,,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,,
"More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)",,,
"Fragrance (makes it last longer, increasing the strength or types of fragrance) ",,,
"Ingredient (2 in 1, more foam, free from mixtures, higher concentration, modify the ingredient for convenient-washing, wrinkles-free)",,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,,
No comment,,,
No comment,,,
"More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)",,,
"Fragrance (makes it last longer, increasing the strength or types of fragrance) ","Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )","More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)",Increase Awareness Campaign (more contest or advertising)
Compliment (Fragrance),,,
No comment,,,
"More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)","Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,,
"Fragrance (makes it last longer, increasing the strength or types of fragrance) ","Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,"Ingredient (2 in 1, more foam, free from mixtures, higher concentration, modify the ingredient for convenient-washing, wrinkles-free)"
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)","Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,
"Fragrance (makes it last longer, increasing the strength or types of fragrance) ",,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
No comment,,,
No comment,,,
No comment,,,
Overall okay,,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )","More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)",,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,,
No comment,,,
No comment,,,
"Fragrance (makes it last longer, increasing the strength or types of fragrance) ",,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
Size of Packaging (to increase bottle size or refill pack) ,,,
Overall okay,,,
No comment,,,
"Fragrance (makes it last longer, increasing the strength or types of fragrance) ",,,
No comment,,,
Overall okay,,,
Size of Packaging (to increase bottle size or refill pack),"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,
,,,
No comment,,,
No comment,,,
No comment,,,
Increase Awareness Campaign (more contest or advertising) ,"More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)",,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
"More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)",,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",Size of Packaging (to increase bottle size or refill pack),,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
"More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)",,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
Size of Packaging (to increase bottle size or refill pack),"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,
Overall okay,,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
"Fragrance (makes it last longer, increasing the strength or types of fragrance) ",,,
No comment,,,
No comment,,,
No comment,,,
No comment,,,
Size of Packaging (to increase bottle size or refill pack),,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
No comment,,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )","More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)",,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
No comment,,,
No comment,,,
No comment,,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,,
No comment,,,
No comment,,,
No comment,,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,,
No comment,,,
No comment,,,
"Fragrance (makes it last longer, increasing the strength or types of fragrance) ",,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
"More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)",,,
"Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)",,,
Size of Packaging (to increase bottle size or refill pack),"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,
Compliment (Fragrance),,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )","Design of Packaging  (volume of the packaging, bottle Design and quality, volume of refill pack and volume, bottle cap packaging design like Daia, more attractive, easier to hold...)","More Promotion Campaign (lower prices, distributing RM5 voucher or free samples, giving discount, free gift after purchase, buy one free one , lucky draw)",
"Price Modification (to maintain or reduction, affordable for publics,based on the size of bottles, unify the price in different places , be competitive with other brands )",,,
No comment,,,
Compliment (Fragrance),,,
No comment,,,
Compliment (Fragrance),Compliment (Soft),,
Compliment (Fragrance),Compliment (Soft),,
No comment,,,
